/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119533/RSMG8-4_S42_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119533/RSMG8-4_S42_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119533/RSMG8-4_S21_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119533/RSMG8-4_S42_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119533/RSMG8-4_S42_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG8_4_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119536/RSMG8-5_S45_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_7_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119536/RSMG8-5_S45_L007_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-09-16/HLLKGBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_5_16_2021-09-16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119536/RSMG8-5_S24_L005_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119536/RSMG8-5_S45_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119536/RSMG8-5_S45_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG8_5_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119540/RSMG9-1_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119540/RSMG9-1_S4_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119540/RSMG9-1_S4_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119540/RSMG9-1_S4_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_1_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S1_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S1_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-11-17/HLTYCBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-11-17/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S7_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-12-10/HM352BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-12-10/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S3_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2022-02-11/HMK5NBBXY/8_16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S3_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S1_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119537/RSMG9-2_S1_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_2_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S5_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S5_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-11-17/HLTYCBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-11-17/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S9_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-12-10/HM352BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_8_16_2021-12-10/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S4_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2022-02-11/HMK5NBBXY/8_16/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S4_L008_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S5_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119541/RSMG9-3_S5_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_3_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119538/RSMG9-4_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119538/RSMG9-4_S2_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-11-17/HLTYCBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-11-17/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119538/RSMG9-4_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119538/RSMG9-4_S2_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119538/RSMG9-4_S2_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_4_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119542/RSMG9-5_S6_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119542/RSMG9-5_S6_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119542/RSMG9-5_S6_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119542/RSMG9-5_S6_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_5_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119539/RSMG9-6_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119539/RSMG9-6_S3_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119539/RSMG9-6_S3_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119539/RSMG9-6_S3_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_6_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_1_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119543/RSMG9-7_S7_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-06/HLLL5BBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_2_16_2021-10-06/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119543/RSMG9-7_S7_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_3_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119543/RSMG9-7_S7_L003_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001254_matthews_19-8-2021_ribodepletion/fastq/2021-10-20/HLWGNBBXY/IGFQ001254_matthews_19-8-2021_ribodepletion_4_16_2021-10-20/IGFQ001254_matthews_19-8-2021_ribodepletion/IGF119543/RSMG9-7_S7_L004_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/RSMG9_7_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124275/IGF124275_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124275/IGF124275_S13_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124275/IGF124275_S13_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/S15_016_ITG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123495/IGF123495_S3_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123495/IGF123495_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123495/IGF123495_S3_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123495/IGF123495_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123495/IGF123495_S3_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123495/IGF123495_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/S15_016_ITG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123550/IGF123550_S58_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123550/IGF123550_S58_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123550/IGF123550_S58_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123550/IGF123550_S58_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123550/IGF123550_S58_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123550/IGF123550_S58_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/S15_027_ITG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123513/IGF123513_S21_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123513/IGF123513_S21_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123513/IGF123513_S21_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123513/IGF123513_S21_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123513/IGF123513_S21_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123513/IGF123513_S21_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/S15_033_ITG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123556/IGF123556_S64_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123556/IGF123556_S64_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123556/IGF123556_S64_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123556/IGF123556_S64_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123556/IGF123556_S64_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123556/IGF123556_S64_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/Associated_tissue_studies/Understanding_post_mortem_effects/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/S15_074_ITG_S1_L001_R1_001.fastq.gz
