IGF117145,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117145/A013-03-SSC_S21_L006_R1_001.fastq.gz
IGF117135,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117135/20129990-MTG_S11_L006_R2_001.fastq.gz
IGF117135,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117135/20129990-MTG_S11_L006_R1_001.fastq.gz
IGF117131,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117131/19920200-SSC_S7_L006_R2_001.fastq.gz
IGF117131,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117131/19920200-SSC_S7_L006_R1_001.fastq.gz
IGF117148,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117148/19920001-SSC_S24_L006_R1_001.fastq.gz
IGF117148,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117148/19920001-SSC_S24_L006_R2_001.fastq.gz
IGF117147,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117147/A064-13-MTG_S23_L006_R2_001.fastq.gz
IGF117147,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117147/A064-13-MTG_S23_L006_R1_001.fastq.gz
IGF117129,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117129/19950030-SSC_S5_L006_R1_001.fastq.gz
IGF117129,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117129/19950030-SSC_S5_L006_R2_001.fastq.gz
IGF117136,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117136/19910318-MTG_S12_L006_R2_001.fastq.gz
IGF117136,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117136/19910318-MTG_S12_L006_R1_001.fastq.gz
IGF117141,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117141/20110137-MTG_S17_L006_R1_001.fastq.gz
IGF117141,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117141/20110137-MTG_S17_L006_R2_001.fastq.gz
IGF117137,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117137/19930154-MTG_S13_L006_R1_001.fastq.gz
IGF117137,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117137/19930154-MTG_S13_L006_R2_001.fastq.gz
IGF117139,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117139/20100742-MTG_S15_L006_R1_001.fastq.gz
IGF117139,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117139/20100742-MTG_S15_L006_R2_001.fastq.gz
IGF117140,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117140/19920077-SSC_S16_L006_R2_001.fastq.gz
IGF117140,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117140/19920077-SSC_S16_L006_R1_001.fastq.gz
IGF117132,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117132/19910318-SSC_S8_L006_R1_001.fastq.gz
IGF117132,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117132/19910318-SSC_S8_L006_R2_001.fastq.gz
IGF117133,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117133/20100742-SSC_S9_L006_R1_001.fastq.gz
IGF117133,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117133/20100742-SSC_S9_L006_R2_001.fastq.gz
IGF117134,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117134/19891053-SSC_S10_L006_R2_001.fastq.gz
IGF117134,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_6_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117134/19891053-SSC_S10_L006_R1_001.fastq.gz
IGF117128,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117128/DPM16-44-MTG_S4_L007_R2_001.fastq.gz
IGF117128,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117128/DPM16-44-MTG_S4_L007_R1_001.fastq.gz
IGF117146,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117146/A166-04-SSC_S22_L007_R2_001.fastq.gz
IGF117146,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117146/A166-04-SSC_S22_L007_R1_001.fastq.gz
IGF117130,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117130/A013-03-MTG_S6_L007_R2_001.fastq.gz
IGF117130,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117130/A013-03-MTG_S6_L007_R1_001.fastq.gz
IGF117126,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117126/A138-12-SSC_S2_L007_R1_001.fastq.gz
IGF117126,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117126/A138-12-SSC_S2_L007_R2_001.fastq.gz
IGF117144,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117144/19950030-MTG_S20_L007_R2_001.fastq.gz
IGF117144,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117144/19950030-MTG_S20_L007_R1_001.fastq.gz
IGF117138,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117138/19920077-MTG_S14_L007_R1_001.fastq.gz
IGF117138,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117138/19920077-MTG_S14_L007_R2_001.fastq.gz
IGF117142,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117142/19920035-MTG_S18_L007_R1_001.fastq.gz
IGF117142,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117142/19920035-MTG_S18_L007_R2_001.fastq.gz
IGF117143,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117143/NP14-128-MTG_S19_L007_R2_001.fastq.gz
IGF117143,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117143/NP14-128-MTG_S19_L007_R1_001.fastq.gz
IGF117125,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117125/19920179-MTG_S1_L007_R1_001.fastq.gz
IGF117125,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117125/19920179-MTG_S1_L007_R2_001.fastq.gz
IGF117127,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117127/NP12-162-MTG_S3_L007_R2_001.fastq.gz
IGF117127,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117127/NP12-162-MTG_S3_L007_R1_001.fastq.gz
IGF117149,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117149/A220-11-MTG_S25_L007_R2_001.fastq.gz
IGF117149,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117149/A220-11-MTG_S25_L007_R1_001.fastq.gz
IGF117145,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117145/A013-03-SSC_S21_L007_R1_001.fastq.gz
IGF117145,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117145/A013-03-SSC_S21_L007_R2_001.fastq.gz
IGF117135,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117135/20129990-MTG_S11_L007_R1_001.fastq.gz
IGF117135,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117135/20129990-MTG_S11_L007_R2_001.fastq.gz
IGF117131,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117131/19920200-SSC_S7_L007_R2_001.fastq.gz
IGF117131,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117131/19920200-SSC_S7_L007_R1_001.fastq.gz
IGF117148,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117148/19920001-SSC_S24_L007_R1_001.fastq.gz
IGF117148,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117148/19920001-SSC_S24_L007_R2_001.fastq.gz
IGF117147,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117147/A064-13-MTG_S23_L007_R1_001.fastq.gz
IGF117147,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117147/A064-13-MTG_S23_L007_R2_001.fastq.gz
IGF117129,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117129/19950030-SSC_S5_L007_R2_001.fastq.gz
IGF117129,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117129/19950030-SSC_S5_L007_R1_001.fastq.gz
IGF117136,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117136/19910318-MTG_S12_L007_R1_001.fastq.gz
IGF117136,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117136/19910318-MTG_S12_L007_R2_001.fastq.gz
IGF117141,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117141/20110137-MTG_S17_L007_R2_001.fastq.gz
IGF117141,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117141/20110137-MTG_S17_L007_R1_001.fastq.gz
IGF117137,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117137/19930154-MTG_S13_L007_R2_001.fastq.gz
IGF117137,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117137/19930154-MTG_S13_L007_R1_001.fastq.gz
IGF117139,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117139/20100742-MTG_S15_L007_R1_001.fastq.gz
IGF117139,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117139/20100742-MTG_S15_L007_R2_001.fastq.gz
IGF117140,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117140/19920077-SSC_S16_L007_R2_001.fastq.gz
IGF117140,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117140/19920077-SSC_S16_L007_R1_001.fastq.gz
IGF117132,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117132/19910318-SSC_S8_L007_R2_001.fastq.gz
IGF117132,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117132/19910318-SSC_S8_L007_R1_001.fastq.gz
IGF117133,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117133/20100742-SSC_S9_L007_R1_001.fastq.gz
IGF117133,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117133/20100742-SSC_S9_L007_R2_001.fastq.gz
IGF117134,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117134/19891053-SSC_S10_L007_R1_001.fastq.gz
IGF117134,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_7_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117134/19891053-SSC_S10_L007_R2_001.fastq.gz
IGF117128,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117128/DPM16-44-MTG_S4_L002_R1_001.fastq.gz
IGF117128,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117128/DPM16-44-MTG_S4_L002_R2_001.fastq.gz
IGF117146,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117146/A166-04-SSC_S22_L002_R1_001.fastq.gz
IGF117146,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117146/A166-04-SSC_S22_L002_R2_001.fastq.gz
IGF117130,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117130/A013-03-MTG_S6_L002_R2_001.fastq.gz
IGF117130,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117130/A013-03-MTG_S6_L002_R1_001.fastq.gz
IGF117126,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117126/A138-12-SSC_S2_L002_R1_001.fastq.gz
IGF117126,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117126/A138-12-SSC_S2_L002_R2_001.fastq.gz
IGF117144,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117144/19950030-MTG_S20_L002_R1_001.fastq.gz
IGF117144,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117144/19950030-MTG_S20_L002_R2_001.fastq.gz
IGF117138,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117138/19920077-MTG_S14_L002_R1_001.fastq.gz
IGF117138,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117138/19920077-MTG_S14_L002_R2_001.fastq.gz
IGF117142,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117142/19920035-MTG_S18_L002_R2_001.fastq.gz
IGF117142,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117142/19920035-MTG_S18_L002_R1_001.fastq.gz
IGF117143,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117143/NP14-128-MTG_S19_L002_R2_001.fastq.gz
IGF117143,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117143/NP14-128-MTG_S19_L002_R1_001.fastq.gz
IGF117125,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117125/19920179-MTG_S1_L002_R1_001.fastq.gz
IGF117125,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117125/19920179-MTG_S1_L002_R2_001.fastq.gz
IGF117127,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117127/NP12-162-MTG_S3_L002_R2_001.fastq.gz
IGF117127,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117127/NP12-162-MTG_S3_L002_R1_001.fastq.gz
IGF117149,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117149/A220-11-MTG_S25_L002_R2_001.fastq.gz
IGF117149,/igf/IGFQ001110_matthews_15-12-2020_10x/fastq/2021-01-25/HK7WFBBXY/IGFQ001110_matthews_15-12-2020_10x_2_8_2021-01-25/IGFQ001110_matthews_15-12-2020_10x/IGF117149/A220-11-MTG_S25_L002_R1_001.fastq.gz
